,country_txt,gname,counts
4594,Turkey,Kurdistan Workers' Party (PKK),2109
4657,Uganda,Lord's Resistance Army (LRA),130
4683,Ukraine,Donetsk People's Republic,624
4687,Ukraine,Luhansk People's Republic,209
4747,United Kingdom,Irish National Liberation Army (INLA),113
4749,United Kingdom,Irish Republican Army (IRA),2575
4783,United Kingdom,Protestant extremists,328
4806,United Kingdom,Ulster Freedom Fighters (UFF),218
4807,United Kingdom,Ulster Volunteer Force (UVF),261
4827,United States,Anti-Abortion extremists,196
4905,United States,Fuerzas Armadas de Liberacion Nacional (FALN),120
4937,United States,Left-Wing Militants,169
5134,West Bank and Gaza Strip,Hamas (Islamic Resistance Movement),200
5161,West Bank and Gaza Strip,Palestinian Extremists,355
5165,West Bank and Gaza Strip,Palestinians,489
5267,Yemen,Al-Qaida in the Arabian Peninsula (AQAP),1007
5284,Yemen,Houthi extremists (Ansar Allah),908
